Year/Month,Category,Price
2023/05,"Milk, cheese and eggs",1.6804405
2023/06,"Milk, cheese and eggs",1.676155
2020/01,Oils and fats,
2020/02,Oils and fats,
2020/03,Oils and fats,
2020/04,Oils and fats,
2020/05,Oils and fats,
2020/06,Oils and fats,
2020/07,Oils and fats,
2020/08,Oils and fats,
2020/09,Oils and fats,
2020/10,Oils and fats,
2020/11,Oils and fats,
2020/12,Oils and fats,
2021/01,Oils and fats,
2021/02,Oils and fats,
2021/03,Oils and fats,
2021/04,Oils and fats,
2021/05,Oils and fats,
2021/06,Oils and fats,
2021/07,Oils and fats,
2021/08,Oils and fats,
2021/09,Oils and fats,
2021/10,Oils and fats,
2021/11,Oils and fats,
2021/12,Oils and fats,
2022/01,Oils and fats,
2022/02,Oils and fats,
2022/03,Oils and fats,
2022/04,Oils and fats,
2022/05,Oils and fats,
2022/06,Oils and fats,
2022/07,Oils and fats,
2022/08,Oils and fats,
2022/09,Oils and fats,
2022/10,Oils and fats,
2022/11,Oils and fats,
2022/12,Oils and fats,
2023/01,Oils and fats,
2023/02,Oils and fats,
2023/03,Oils and fats,
2023/04,Oils and fats,
2023/05,Oils and fats,
2023/06,Oils and fats,
2020/01,Vegetables,
2020/02,Vegetables,
2020/03,Vegetables,
2020/04,Vegetables,
2020/05,Vegetables,
2020/06,Vegetables,
2020/07,Vegetables,
2020/08,Vegetables,
2020/09,Vegetables,
2020/10,Vegetables,
2020/11,Vegetables,
2020/12,Vegetables,
2021/01,Vegetables,
2021/02,Vegetables,
2021/03,Vegetables,
2021/04,Vegetables,
2021/05,Vegetables,
2021/06,Vegetables,
2021/07,Vegetables,
2021/08,Vegetables,
2021/09,Vegetables,
2021/10,Vegetables,
2021/11,Vegetables,
2021/12,Vegetables,
2022/01,Vegetables,
2022/02,Vegetables,
2022/03,Vegetables,
2022/04,Vegetables,
2022/05,Vegetables,
2022/06,Vegetables,
2022/07,Vegetables,
2022/08,Vegetables,
2022/09,Vegetables,
2022/10,Vegetables,
2022/11,Vegetables,
2022/12,Vegetables,
2023/01,Vegetables,
2023/02,Vegetables,
2023/03,Vegetables,
2023/04,Vegetables,
2023/05,Vegetables,
2023/06,Vegetables,
